

Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 16:04:12) [GET]
Rendering template within layouts/application
Rendering reviews/statistics
Completed in 51412ms (View: 2332 | 200 OK [http://localhost/reviews/statistics]


Processing OpinionsController#index (for 127.0.0.1 at 2010-06-30 16:07:03) [GET]
Rendering template within layouts/application
Rendering opinions/index
Rendered opinions/_list (6494.3ms)
Completed in 8714ms (View: 7637 | 200 OK [http://localhost/opinions]


Processing KnowledgesController#show (for 127.0.0.1 at 2010-06-30 16:07:18) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering knowledges/show
Rendered knowledges/_select_all (24.2ms)
Rendered knowledges/_products_selection (119.1ms)
Rendered knowledges/_specification_show (19.2ms)
Rendered knowledges/_specification_value_show (19.3ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (382.9ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_show (1.4ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (1.3ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_show (0.3ms)
Rendered knowledges/_specification_value_show (2.1ms)
Rendered knowledges/_specification_value_show (1.7ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_specification_value_show (1.9ms)
Rendered knowledges/_specification_value_show (1.8ms)
Rendered knowledges/_show_bis (19.7ms)
Rendered knowledges/_specification_show (0.3ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (1.2ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_show_bis (15.1ms)
Rendered knowledges/_specification_show (2.0ms)
Rendered knowledges/_specification_value_show (1.5ms)
Rendered knowledges/_specification_value_show (1.4ms)
Rendered knowledges/_specification_value_show (1.4ms)
